.
├── .coverage
├── .github
│   └── workflows
│       └── tests.yml
├── .gitignore
├── .temp201
│   ├── .gitignore
│   ├── .lock
│   ├── CACHEDIR.TAG
│   ├── Lib
│   │   └── site-packages
│   │       ├── _virtualenv.pth
│   │       └── _virtualenv.py
│   ├── Scripts
│   │   ├── activate
│   │   ├── activate.bat
│   │   ├── activate.csh
│   │   ├── activate.fish
│   │   ├── activate.nu
│   │   ├── activate.ps1
│   │   ├── activate.xsh
│   │   ├── activate_this.py
│   │   ├── deactivate.bat
│   │   ├── pydoc.bat
│   │   ├── python.exe
│   │   └── pythonw.exe
│   └── pyvenv.cfg
├── .temp312
│   ├── .gitignore
│   ├── .lock
│   ├── CACHEDIR.TAG
│   ├── Lib
│   │   └── site-packages
│   │       ├── PIL
│   │       │   │       │   │       │   └── select_compute_arch.cmake
│   │       │   │       │   │       ├── FindCUDA.cmake
│   │       │   │       │   │       └── FindPackageMessage.cmake
│   │       │   │       │   └── public
│   │       │   │       │       ├── LoadHIP.cmake
│   │       │   │       │       ├── cuda.cmake
│   │       │   │       │       ├── gflags.cmake
│   │       │   │       │       ├── glog.cmake
│   │       │   │       │       ├── mkl.cmake
│   │       │   │       │       ├── mkldnn.cmake
│   │       │   │       │       ├── protobuf.cmake
│   │       │   │       │       ├── utils.cmake
│   │       │   │       │       └── xpu.cmake
│   │       │   │       └── Torch
│   │       │   │           ├── TorchConfig.cmake
│   │       │   │           └── TorchConfigVersion.cmake
│   │       │   ├── signal
│   │       │   │   ├── __init__.py
│   │       │   │   └── windows
│   │       │   │       ├── __init__.py
│   │       │   │       └── windows.py
│   │       │   ├── sparse
│   │       │   │   ├── __init__.py
│   │       │   │   ├── _semi_structured_conversions.py
│   │       │   │   ├── _semi_structured_ops.py
│   │       │   │   ├── _triton_ops.py
│   │       │   │   ├── _triton_ops_meta.py
│   │       │   │   └── semi_structured.py
│   │       │   ├── special
│   │       │   │   └── __init__.py
│   │       │   ├── storage.py
│   │       │   ├── testing
│   │       │   │   ├── __init__.py
│   │       │   │   ├── _comparison.py
│   │       │   │   ├── _creation.py
│   │       │   │   ├── _internal
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── autocast_test_lists.py
│   │       │   │   │   ├── autograd_function_db.py
│   │       │   │   │   ├── check_kernel_launches.py
│   │       │   │   │   ├── codegen
│   │       │   │   │   │   └── __init__.py
│   │       │   │   │   ├── common_cuda.py
│   │       │   │   │   ├── common_device_type.py
│   │       │   │   │   ├── common_dist_composable.py
│   │       │   │   │   ├── common_distributed.py
│   │       │   │   │   ├── common_dtype.py
│   │       │   │   │   ├── common_fsdp.py
│   │       │   │   │   ├── common_jit.py
│   │       │   │   │   ├── common_methods_invocations.py
│   │       │   │   │   ├── common_mkldnn.py
│   │       │   │   │   ├── common_modules.py
│   │       │   │   │   ├── common_mps.py
│   │       │   │   │   ├── common_nn.py
│   │       │   │   │   ├── common_ops_unbacked.py
│   │       │   │   │   ├── common_optimizers.py
│   │       │   │   │   ├── common_pruning.py
│   │       │   │   │   ├── common_quantization.py
│   │       │   │   │   ├── common_quantized.py
│   │       │   │   │   ├── common_subclass.py
│   │       │   │   │   ├── common_utils.py
│   │       │   │   │   ├── common_xpu.py
│   │       │   │   │   ├── composite_compliance.py
│   │       │   │   │   ├── custom_op_db.py
│   │       │   │   │   ├── custom_tensor.py
│   │       │   │   │   ├── data
│   │       │   │   │   │   ├── __init__.py
│   │       │   │   │   │   ├── network1.py
│   │       │   │   │   │   └── network2.py
│   │       │   │   │   ├── dist_utils.py
│   │       │   │   │   ├── distributed
│   │       │   │   │   │   ├── __init__.py
│   │       │   │   │   │   ├── _shard
│   │       │   │   │   │   │   ├── __init__.py
│   │       │   │   │   │   │   ├── sharded_tensor
│   │       │   │   │   │   │   │   ├── __init__.py
│   │       │   │   │   │   │   │   ├── _test_ops_common.py
│   │       │   │   │   │   │   │   └── _test_st_common.py
│   │       │   │   │   │   │   └── test_common.py
│   │       │   │   │   │   ├── _tensor
│   │       │   │   │   │   │   ├── __init__.py
│   │       │   │   │   │   │   └── common_dtensor.py
│   │       │   │   │   │   ├── checkpoint_utils.py
│   │       │   │   │   │   ├── common_state_dict.py
│   │       │   │   │   │   ├── ddp_under_dist_autograd_test.py
│   │       │   │   │   │   ├── distributed_test.py
│   │       │   │   │   │   ├── distributed_utils.py
│   │       │   │   │   │   ├── fake_pg.py
